,title,release_year,type,duration,rating,total_user_rating,genre,director,writers_1,writers_2,stars_1,stars_2,stars_3,achievements,first_language,country,budget,gross_worldwide
445,miller's crossing,1990,R,115,7.7,141000,Crime,Joel Coen,Joel Coen,Ethan Coen,Gabriel Byrne,Albert Finney,John Turturro,20,English,United States,14000000.0,5080409.0
446,witness,1985,R,112,7.4,104000,Drama,Peter Weir,William Kelley,Pamela Wallace,Harrison Ford,Kelly McGillis,Lukas Haas,41,English,United States,12000000.0,68706993.0
447,up in the air,2009,R,109,7.4,348000,Comedy,Jason Reitman,Walter Kirn,Jason Reitman,George Clooney,Vera Farmiga,Anna Kendrick,246,English,United States,25000000.0,166842739.0
448,buffalo '66,1998,R,110,7.4,59000,Comedy,Vincent Gallo,Vincent Gallo,Alison Bagnall,Vincent Gallo,Christina Ricci,Ben Gazzara,17,English,United States,1500000.0,2375718.0
449,borat,2006,R,84,7.4,438000,Comedy,Larry Charles,Sacha Baron Cohen,Anthony Hines,Sacha Baron Cohen,Ken Davitian,Luenell,54,English,United States,18000000.0,262552893.0
450,terms of endearment,1983,PG,132,7.4,65000,Comedy,James L. Brooks,Larry McMurtry,James L. Brooks,Shirley MacLaine,Debra Winger,Jack Nicholson,54,English,United States,8000000.0,108423749.0
451,a history of violence,2005,R,96,7.4,251000,Action,David Cronenberg,John Wagner,Vince Locke,Viggo Mortensen,Maria Bello,Ed Harris,121,English,United States,32000000.0,61385065.0
452,molly's game,2017,R,140,7.4,186000,Biography,Aaron Sorkin,Aaron Sorkin,Molly Bloom,Jessica Chastain,Idris Elba,Kevin Costner,59,English,United States,30000000.0,59284015.0
453,body heat,1981,R,113,7.4,40000,Crime,Lawrence Kasdan,Lawrence Kasdan,-,William Hurt,Kathleen Turner,Richard Crenna,6,English,United States,9000000.0,24058838.0
454,jacob's ladder,1990,R,113,7.4,117000,Drama,Adrian Lyne,Bruce Joel Rubin,-,Tim Robbins,Elizabeth Peña,Danny Aiello,4,English,United States,25000000.0,26118851.0
455,invasion of the body snatchers,1978,PG,115,7.4,69000,Horror,Philip Kaufman,W.D. Richter,Jack Finney,Donald Sutherland,Brooke Adams,Jeff Goldblum,13,English,United States,3500000.0,24946715.0
456,brick,2005,R,110,7.1,110000,Crime,Rian Johnson,Rian Johnson,-,Joseph Gordon-Levitt,Lukas Haas,Emilie de Ravin,34,English,United States,475000.0,3947579.0
457,runaway jury,2003,PG-13,127,7.1,104000,Crime,Gary Fleder,John Grisham,Brian Koppelman,John Cusack,Rachel Weisz,Gene Hackman,3,English,United States,60000000.0,80154140.0
458,notting hill,1999,PG-13,124,7.2,339000,Comedy,Roger Michell,Richard Curtis,-,Hugh Grant,Julia Roberts,Richard McCabe,28,English,United Kingdom,42000000.0,363889678.0
459,the lost boys,1987,R,97,7.2,160000,Comedy,Joel Schumacher,Jan Fischer,James Jeremias,Jason Patric,Corey Haim,Dianne Wiest,8,English,United States,8500000.0,32505409.0
460,bad santa,2003,R,92,7.1,155000,Comedy,Terry Zwigoff,Glenn Ficarra,John Requa,Billy Bob Thornton,Bernie Mac,Lauren Graham,12,English,Germany,23000000.0,76490720.0
461,garden state,2004,R,102,7.4,223000,Comedy,Zach Braff,Zach Braff,-,Zach Braff,Peter Sarsgaard,Natalie Portman,52,English (predicted),Unfetch Data,2500000.0,35825316.0
462,mission: impossible,1996,PG-13,110,7.2,467000,Action,Brian De Palma,Bruce Geller,David Koepp,Tom Cruise,Jon Voight,Emmanuelle Béart,20,English,United States,80000000.0,457696391.0
463,the muppets,2011,PG,103,7.1,96000,Adventure,James Bobin,Jason Segel,Nicholas Stoller,Amy Adams,Jason Segel,Chris Cooper,60,English,United States,45000000.0,165184237.0
464,army of darkness,1992,R,81,7.4,193000,Comedy,Sam Raimi,Sam Raimi,Ivan Raimi,Bruce Campbell,Embeth Davidtz,Marcus Gilbert,19,English,United States,13000000.0,11505925.0
465,from dusk till dawn,1996,R,108,7.2,337000,Action,Robert Rodriguez,Robert Kurtzman,Quentin Tarantino,Harvey Keitel,George Clooney,Juliette Lewis,20,English,United States,19000000.0,25837111.0
466,wag the dog,1997,R,97,7.1,88000,Comedy,Barry Levinson,Larry Beinhart,Hilary Henkin,Dustin Hoffman,Robert De Niro,Anne Heche,25,English,United States,15000000.0,64256513.0
467,a monster calls,2016,PG-13,108,7.4,93000,Adventure,J.A. Bayona,Patrick Ness,Siobhan Dowd,Lewis MacDougall,Sigourney Weaver,Felicity Jones,96,English,United States,43000000.0,47309313.0
468,tootsie,1982,PG,116,7.4,114000,Comedy,Sydney Pollack,Don McGuire,Larry Gelbart,Dustin Hoffman,Jessica Lange,Teri Garr,57,English,United States,21000000.0,177200271.0
469,natural born killers,1994,R,119,7.2,250000,Action,Oliver Stone,Quentin Tarantino,David Veloz,Woody Harrelson,Juliette Lewis,Tom Sizemore,15,English,United States,34000000.0,50283563.0
471,kinsey,2004,R,118,7.1,51000,Biography,Bill Condon,Bill Condon,-,Liam Neeson,Laura Linney,Chris O'Donnell,68,English,Germany,11000000.0,17050017.0
472,21 jump street,2012,R,109,7.2,594000,Action,Phil Lord,Michael Bacall,Jonah Hill,Jonah Hill,Channing Tatum,Ice Cube,32,English,United States,42000000.0,201585328.0
473,nixon,1995,R,192,7.1,33000,Biography,Oliver Stone,Stephen J. Rivele,Christopher Wilkinson,Anthony Hopkins,Joan Allen,Powers Boothe,29,English,United States,44000000.0,13681765.0
474,narc,2002,R,105,7.1,43000,Crime,Joe Carnahan,Joe Carnahan,-,Ray Liotta,Jason Patric,Chi McBride,8,English,Germany,6500000.0,12633747.0
475,heathers,1988,R,103,7.2,115000,Comedy,Michael Lehmann,Daniel Waters,-,Winona Ryder,Christian Slater,Shannen Doherty,14,English,United States,3000000.0,1163969.0
476,thief,1981,R,123,7.4,38000,Action,Michael Mann,Michael Mann,Frank Hohimer,James Caan,Tuesday Weld,Willie Nelson,8,English,United States,5500000.0,11492915.0
477,insomnia,2002,R,118,7.2,316000,Drama,Christopher Nolan,Hillary Seitz,Nikolaj Frobenius,Al Pacino,Robin Williams,Hilary Swank,11,English,United States,46000000.0,113758770.0
478,the big red one,1980,R,113,7.1,21000,Drama,Samuel Fuller,Samuel Fuller,-,Lee Marvin,Mark Hamill,Robert Carradine,4,English,United States,4500000.0,7206823.0
479,capitalism: a love story,2009,R,127,7.4,44000,Documentary,Michael Moore,Michael Moore,-,Michael Moore,William Black,Jimmy Carter,19,English,United States,20000000.0,17436509.0
480,kids,1995,NC-17,91,7.0,84000,Drama,Larry Clark,Harmony Korine,Larry Clark,Leo Fitzpatrick,Justin Pierce,Chloë Sevigny,5,Spanish,United States,1500000.0,7412216.0
